TransactionID,TransactionDate,BankName,CustomerID,AccountType,Branch,TransactionType,Amount,Balance,LoanFlag,RiskCategory,Channel,CustomerAge,Gender,CityTier
202505-62,2025-07-01,HDFC,22676,Loan,Pune,Credit,21952,340033,Yes,Medium,Online,61,Female,Tier 3
202505-63,2025-07-02,Yes Bank,20816,Loan,Mumbai,Credit,46148,164893,No,Low,UPI,37,Female,Tier 2
202505-64,2025-07-03,Yes Bank,42733,Loan,Delhi,Debit,38501,440783,Yes,Medium,ATM,53,Male,Tier 3
202505-65,2025-07-04,ICICI,95680,Loan,Pune,Debit,10016,125374,Yes,Low,ATM,26,Male,Tier 2
202505-66,2025-07-05,ICICI,12050,Current,Delhi,Credit,47827,34860,Yes,Medium,Branch,55,Female,Tier 1
202505-67,2025-07-06,SBI,43933,Savings,Chennai,Credit,49969,162267,No,Medium,Online,65,Male,Tier 3
202505-68,2025-07-07,Axis,34951,Loan,Chennai,Debit,2896,87475,Yes,Low,Branch,39,Female,Tier 1
202505-69,2025-07-08,HDFC,42413,Savings,Delhi,Credit,19046,494090,Yes,Medium,UPI,19,Female,Tier 1
202505-70,2025-07-09,SBI,44801,Loan,Bangalore,Debit,19629,359410,No,Medium,Branch,41,Male,Tier 1
202505-71,2025-07-10,Axis,65619,Current,Bangalore,Debit,2091,162499,Yes,High,Online,25,Female,Tier 3
202505-72,2025-07-11,Axis,42913,Savings,Chennai,Credit,11803,372876,No,Medium,ATM,28,Female,Tier 3
202505-73,2025-07-12,BOB,50600,Savings,Mumbai,Credit,31061,299227,Yes,Medium,ATM,30,Female,Tier 1
202505-74,2025-07-13,Axis,67775,Savings,Bangalore,Debit,6683,228118,Yes,Medium,Online,34,Female,Tier 2
202505-75,2025-07-14,BOB,45400,Loan,Delhi,Debit,27072,329516,No,Medium,Online,25,Male,Tier 3
202505-76,2025-07-15,HDFC,14494,Current,Mumbai,Credit,34580,133786,No,Medium,Branch,38,Female,Tier 3
202505-77,2025-07-16,SBI,90688,Loan,Bangalore,Debit,21195,447280,Yes,High,UPI,35,Male,Tier 3
202505-78,2025-07-17,Yes Bank,99431,Current,Chennai,Debit,7814,17813,No,Low,ATM,47,Female,Tier 1
202505-79,2025-07-18,ICICI,84691,Loan,Mumbai,Debit,20123,41598,No,Low,Online,35,Male,Tier 1
202505-80,2025-07-19,ICICI,53001,Savings,Bangalore,Credit,2639,267951,Yes,Low,Branch,63,Female,Tier 1
202505-81,2025-07-20,HDFC,77364,Current,Mumbai,Credit,47956,103106,Yes,High,UPI,64,Male,Tier 2
202505-82,2025-07-21,HDFC,55028,Loan,Mumbai,Credit,31790,299226,No,High,UPI,48,Male,Tier 2
202505-83,2025-07-22,BOB,47573,Loan,Pune,Debit,18588,301385,Yes,Low,UPI,55,Female,Tier 3
202505-84,2025-07-23,Yes Bank,10806,Current,Mumbai,Debit,40192,237286,Yes,Medium,UPI,49,Female,Tier 1
202505-85,2025-07-24,SBI,66638,Savings,Delhi,Debit,33630,447785,No,Low,UPI,28,Female,Tier 3
202505-86,2025-07-25,HDFC,39757,Current,Pune,Debit,32588,21745,Yes,Medium,ATM,62,Female,Tier 1
202505-87,2025-07-26,BOB,44636,Savings,Delhi,Debit,26792,298173,Yes,High,ATM,42,Female,Tier 3
202505-88,2025-07-27,Kotak,90097,Savings,Mumbai,Credit,46749,154097,No,Low,UPI,50,Male,Tier 1
202505-89,2025-07-28,HDFC,58280,Savings,Chennai,Credit,21170,242732,Yes,Medium,Online,55,Female,Tier 1
202505-90,2025-07-29,Yes Bank,34262,Savings,Chennai,Credit,4238,395539,Yes,Medium,ATM,58,Female,Tier 2
202505-91,2025-07-30,SBI,90435,Savings,Delhi,Debit,2969,155360,No,High,UPI,25,Male,Tier 2
202505-92,2025-07-31,SBI,72211,Savings,Chennai,Credit,23034,99186,Yes,High,Branch,28,Male,Tier 1
202505-93,2025-08-01,Axis,64842,Savings,Chennai,Debit,49374,409756,Yes,Low,Online,39,Male,Tier 3
202505-94,2025-08-02,ICICI,66979,Current,Pune,Credit,9517,369912,No,Low,Online,68,Female,Tier 2
202505-95,2025-08-03,BOB,91470,Current,Mumbai,Credit,3308,223030,Yes,Low,UPI,41,Male,Tier 1
202505-96,2025-08-04,PNB,48197,Loan,Pune,Credit,49638,209950,Yes,Low,Online,58,Female,Tier 2
202505-97,2025-08-05,Axis,51844,Loan,Mumbai,Credit,48138,51846,Yes,Medium,Branch,34,Female,Tier 3
202505-98,2025-08-06,PNB,74754,Current,Delhi,Debit,13213,348076,Yes,High,ATM,29,Male,Tier 2
202505-99,2025-08-07,SBI,44157,Loan,Delhi,Debit,40829,158554,Yes,Low,UPI,63,Male,Tier 3
202505-100,2025-08-08,Kotak,87129,Savings,Delhi,Credit,3219,295555,Yes,Low,ATM,49,Female,Tier 1
